Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    #39: {-0.491947183, -0.501949313}
    #40: {-0.494453092, -0.501857219}
    #41: {-0.492841777, -0.504099893}
    #42: {-0.498489196, -0.502355850}
    #43: {-0.495642939, -0.502342101}
    #44: {-0.495474526, -0.504763417}
    #45: {-0.499145187, -0.491447471}
    #46: {-0.502309559, -0.502590819}
    #47: {-0.506379611, -0.490825274}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.498769822, -0.496309099}

Characteristics report:
    f(best) = -0.114812975, at #48: {-0.497549010, -0.499820772}
    f(worst) = -0.111310893, at #14: {-0.497751846, -0.486979746}
    diff = 0.003502082

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #55:

    #0: {-0.495529442, -0.499120435}
    #1: {-0.491870803, -0.501163186}
    #2: {-0.495200995, -0.490932326}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.501659471, -0.503543379}
    #5: {-0.500677663, -0.488988884}
    #6: {-0.491642596, -0.496698612}
    #7: {-0.492828564, -0.503025592}
    #8: {-0.493403599, -0.507419501}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.497868604, -0.497887587}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.501450682, -0.495238492}
    #14: {-0.497751846, -0.496637381}
    #15: {-0.504753439, -0.499695218}
    #16: {-0.500185665, -0.506843731}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.505914296, -0.499421763}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.499665337, -0.494071756}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495742809, -0.503279547}
    #23: {-0.495712338, -0.497104126}
    #24: {-0.499378145, -0.504768173}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.495099246, -0.496576544}
    #27: {-0.498490525, -0.496945787}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.490214882, -0.505202292}
    #30: {-0.493608784, -0.496699591}
    #31: {-0.501414158, -0.500658786}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.499935378}
    #35: {-0.493447597, -0.499328168}
    #36: {-0.497752087, -0.497470406}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.504231238, -0.499434712}
    #39: {-0.491947183, -0.501949313}
    #40: {-0.494453092, -0.501857219}
    #41: {-0.492841777, -0.504099893}
    #42: {-0.498489196, -0.500772803}
    #43: {-0.497119157, -0.500231693}
    #44: {-0.495474526, -0.504763417}
    #45: {-0.499145187, -0.491447471}
    #46: {-0.502309559, -0.502590819}
    #47: {-0.502316312, -0.490825274}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.498769822, -0.496309099}

Characteristics report:
    f(best) = -0.114812975, at #48: {-0.497549010, -0.499820772}
    f(worst) = -0.112124911, at #5: {-0.500677663, -0.488988884}
    diff = 0.002688064

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #56:

    #0: {-0.495529442, -0.499120435}
    #1: {-0.495108418, -0.498892570}
    #2: {-0.495200995, -0.501102349}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.501659471, -0.503543379}
    #5: {-0.499438510, -0.500345359}
    #6: {-0.502969118, -0.499616846}
    #7: {-0.496037879, -0.499775350}
    #8: {-0.493708825, -0.496862900}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.497868604, -0.501025148}
    #12: {-0.501639687, -0.498435139}
    #13: {-0.499806918, -0.502666540}
    #14: {-0.497751846, -0.496637381}
    #15: {-0.502474171, -0.503413065}
    #16: {-0.496216523, -0.497965041}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.505914296, -0.499421763}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.501122807, -0.497275533}
    #21: {-0.500000065, -0.504263380}
    #22: {-0.495742809, -0.497903729}
    #23: {-0.495712338, -0.497104126}
    #24: {-0.498501494, -0.501799217}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.500337581, -0.498267588}
    #27: {-0.498490525, -0.496945787}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.490214882, -0.505202292}
    #30: {-0.493608784, -0.496699591}
    #31: {-0.501414158, -0.500658786}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.499935378}
    #35: {-0.501285310, -0.499328168}
    #36: {-0.497752087, -0.497470406}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.504231238, -0.499434712}
    #39: {-0.491947183, -0.501949313}
    #40: {-0.494453092, -0.501857219}
    #41: {-0.497761275, -0.495851111}
    #42: {-0.498489196, -0.500772803}
    #43: {-0.497119157, -0.500231693}
    #44: {-0.495474526, -0.504763417}
    #45: {-0.499145187, -0.491447471}
    #46: {-0.502309559, -0.502590819}
    #47: {-0.502316312, -0.490825274}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.498769822, -0.496309099}

Characteristics report:
    f(best) = -0.114812975, at #48: {-0.497549010, -0.499820772}
    f(worst) = -0.112636672, at #47: {-0.502316312, -0.490825274}
    diff = 0.002176303

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #57:

    #0: {-0.495529442, -0.499120435}
    #1: {-0.498736242, -0.502938599}
    #2: {-0.495200995, -0.501102349}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.501659471, -0.503543379}
    #5: {-0.499438510, -0.500345359}
    #6: {-0.499343777, -0.495265815}
    #7: {-0.496037879, -0.499775350}
    #8: {-0.497494318, -0.503135421}
    #9: {-0.502454671, -0.505327388}
    #10: {-0.501333985, -0.493129544}
    #11: {-0.497868604, -0.501025148}
    #12: {-0.501434232, -0.498435139}
    #13: {-0.499806918, -0.502666540}
    #14: {-0.497751846, -0.496637381}
    #15: {-0.496620756, -0.502233501}
    #16: {-0.499331404, -0.499363366}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.496719597, -0.502709576}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.501122807, -0.498240178}
    #21: {-0.498985081, -0.498927398}
    #22: {-0.495742809, -0.497903729}
    #23: {-0.495712338, -0.497104126}
    #24: {-0.498501494, -0.501799217}
    #25: {-0.497802983, -0.493813637}
    #26: {-0.500337581, -0.498267588}
    #27: {-0.498490525, -0.496945787}
    #28: {-0.498129954, -0.500991756}
    #29: {-0.498914849, -0.502660309}
    #30: {-0.500689561, -0.500787737}
    #31: {-0.501414158, -0.500658786}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.499935378}
    #35: {-0.501285310, -0.499328168}
    #36: {-0.497752087, -0.497470406}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.504231238, -0.499434712}
    #39: {-0.491947183, -0.499530899}
    #40: {-0.494453092, -0.501857219}
    #41: {-0.496455241, -0.498660837}
    #42: {-0.498489196, -0.500772803}
    #43: {-0.497119157, -0.500231693}
    #44: {-0.500313850, -0.498197056}
    #45: {-0.499145187, -0.491447471}
    #46: {-0.494412270, -0.502590819}
    #47: {-0.494222528, -0.500984911}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.498769822, -0.496309099}

Characteristics report:
    f(best) = -0.114812975, at #48: {-0.497549010, -0.499820772}
    f(worst) = -0.113236825, at #45: {-0.499145187, -0.491447471}
    diff = 0.001576150

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #58:

    #0: {-0.495529442, -0.499120435}
    #1: {-0.498949944, -0.500940653}
    #2: {-0.495200995, -0.501102349}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.497115269, -0.499582867}
    #5: {-0.498182180, -0.501167927}
    #6: {-0.499343777, -0.498116795}
    #7: {-0.497562390, -0.501394329}
    #8: {-0.497494318, -0.503135421}
    #9: {-0.498351836, -0.497736646}
    #10: {-0.499407083, -0.504112647}
    #11: {-0.497868604, -0.501025148}
    #12: {-0.496385611, -0.501267750}
    #13: {-0.499806918, -0.502666540}
    #14: {-0.498946016, -0.497128434}
    #15: {-0.496620756, -0.502233501}
    #16: {-0.499331404, -0.500788130}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.496719597, -0.502709576}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.498964779, -0.502893867}
    #21: {-0.498985081, -0.498927398}
    #22: {-0.495742809, -0.497903729}
    #23: {-0.495712338, -0.497104126}
    #24: {-0.498501494, -0.499423401}
    #25: {-0.498892326, -0.500204456}
    #26: {-0.500337581, -0.498267588}
    #27: {-0.497980740, -0.498204288}
    #28: {-0.497416430, -0.500991756}
    #29: {-0.498914849, -0.502660309}
    #30: {-0.500689561, -0.500787737}
    #31: {-0.501414158, -0.500658786}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.499935378}
    #35: {-0.495142958, -0.498912737}
    #36: {-0.497752087, -0.497470406}
    #37: {-0.494242335, -0.501504653}
    #38: {-0.495191524, -0.498249696}
    #39: {-0.491947183, -0.499530899}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.496455241, -0.498660837}
    #42: {-0.498489196, -0.500772803}
    #43: {-0.497119157, -0.500231693}
    #44: {-0.497608818, -0.502941969}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.498550675, -0.496457605}
    #47: {-0.496734683, -0.499935939}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.498769822, -0.496309099}

Characteristics report:
    f(best) = -0.114817320, at #45: {-0.497707821, -0.500240150}
    f(worst) = -0.114134715, at #39: {-0.491947183, -0.499530899}
    diff = 0.000682606

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #59:

    #0: {-0.497781472, -0.499120435}
    #1: {-0.498949944, -0.499726164}
    #2: {-0.495200995, -0.501102349}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.497115269, -0.499582867}
    #5: {-0.498182180, -0.501167927}
    #6: {-0.496812721, -0.499153060}
    #7: {-0.497562390, -0.501394329}
    #8: {-0.497494318, -0.503135421}
    #9: {-0.498351836, -0.497736646}
    #10: {-0.496577621, -0.499522812}
    #11: {-0.497868604, -0.501025148}
    #12: {-0.496385611, -0.501267750}
    #13: {-0.496213359, -0.499877757}
    #14: {-0.499346371, -0.500499083}
    #15: {-0.496620756, -0.502233501}
    #16: {-0.499331404, -0.500788130}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.497335642, -0.501582538}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.498964779, -0.502893867}
    #21: {-0.498985081, -0.498927398}
    #22: {-0.498365548, -0.502502918}
    #23: {-0.495860304, -0.498198456}
    #24: {-0.498501494, -0.499423401}
    #25: {-0.498892326, -0.500204456}
    #26: {-0.500337581, -0.498267588}
    #27: {-0.497980740, -0.498204288}
    #28: {-0.497416430, -0.500991756}
    #29: {-0.498914849, -0.502660309}
    #30: {-0.499005247, -0.501304079}
    #31: {-0.501414158, -0.500658786}
    #32: {-0.500682886, -0.499884062}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.499935378}
    #35: {-0.495142958, -0.498912737}
    #36: {-0.497752087, -0.497470406}
    #37: {-0.498265152, -0.502406765}
    #38: {-0.495191524, -0.498249696}
    #39: {-0.495471118, -0.499530899}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.498787827, -0.500535698}
    #42: {-0.498489196, -0.500772803}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497608818, -0.501374986}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.498550675, -0.499690836}
    #47: {-0.496734683, -0.499935939}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.497503995, -0.496954438}

Characteristics report:
    f(best) = -0.114817320, at #45: {-0.497707821, -0.500240150}
    f(worst) = -0.114543079, at #31: {-0.501414158, -0.500658786}
    diff = 0.000274242

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #60:

    #0: {-0.497781472, -0.499120435}
    #1: {-0.498949944, -0.499726164}
    #2: {-0.495200995, -0.501102349}
    #3: {-0.496489070, -0.497647061}
    #4: {-0.497115269, -0.499582867}
    #5: {-0.498182180, -0.501167927}
    #6: {-0.496812721, -0.499153060}
    #7: {-0.497619310, -0.501394329}
    #8: {-0.498678890, -0.498645441}
    #9: {-0.498351836, -0.497736646}
    #10: {-0.496577621, -0.499522812}
    #11: {-0.497868604, -0.501025148}
    #12: {-0.496385611, -0.501267750}
    #13: {-0.496213359, -0.499877757}
    #14: {-0.499076387, -0.500071060}
    #15: {-0.496620756, -0.502233501}
    #16: {-0.499331404, -0.500368771}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.497140104, -0.500651726}
    #19: {-0.496725933, -0.497669280}
    #20: {-0.499619349, -0.502304699}
    #21: {-0.497922536, -0.501830393}
    #22: {-0.499713300, -0.499521865}
    #23: {-0.495452236, -0.499638312}
    #24: {-0.498501494, -0.499423401}
    #25: {-0.498892326, -0.500204456}
    #26: {-0.499703695, -0.502348682}
    #27: {-0.497980740, -0.498204288}
    #28: {-0.497416430, -0.499650588}
    #29: {-0.498914849, -0.500210763}
    #30: {-0.499005247, -0.501304079}
    #31: {-0.500649251, -0.502209243}
    #32: {-0.498843431, -0.501018617}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.499935378}
    #35: {-0.497355607, -0.498912737}
    #36: {-0.496191670, -0.499268536}
    #37: {-0.498265152, -0.502406765}
    #38: {-0.496958257, -0.498249696}
    #39: {-0.498138517, -0.499222739}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.498787827, -0.500535698}
    #42: {-0.498489196, -0.500772803}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497608818, -0.501374986}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.498550675, -0.499690836}
    #47: {-0.496734683, -0.499935939}
    #48: {-0.497549010, -0.499820772}
    #49: {-0.499132126, -0.500273667}

Characteristics report:
    f(best) = -0.114817320, at #45: {-0.497707821, -0.500240150}
    f(worst) = -0.114569886, at #31: {-0.500649251, -0.502209243}
    diff = 0.000247434

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #61:

    #0: {-0.497781472, -0.499120435}
    #1: {-0.497279503, -0.499726164}
    #2: {-0.495200995, -0.501102349}
    #3: {-0.496293728, -0.500135097}
    #4: {-0.497115269, -0.499582867}
    #5: {-0.498182180, -0.501167927}
    #6: {-0.496812721, -0.499843205}
    #7: {-0.497619310, -0.501394329}
    #8: {-0.498678890, -0.498645441}
    #9: {-0.498240635, -0.498517819}
    #10: {-0.496577621, -0.499522812}
    #11: {-0.497868604, -0.501025148}
    #12: {-0.497906158, -0.501291911}
    #13: {-0.496213359, -0.499877757}
    #14: {-0.499076387, -0.500071060}
    #15: {-0.498038784, -0.502381004}
    #16: {-0.499331404, -0.500368771}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.497140104, -0.500651726}
    #19: {-0.497212360, -0.500243475}
    #20: {-0.498366660, -0.501877166}
    #21: {-0.497420571, -0.499368291}
    #22: {-0.497941421, -0.500144165}
    #23: {-0.495452236, -0.499638312}
    #24: {-0.498501494, -0.499423401}
    #25: {-0.498892326, -0.500204456}
    #26: {-0.499703695, -0.502348682}
    #27: {-0.497980740, -0.498204288}
    #28: {-0.497416430, -0.499650588}
    #29: {-0.498914849, -0.500210763}
    #30: {-0.499005247, -0.501304079}
    #31: {-0.499192858, -0.500858853}
    #32: {-0.498843431, -0.501018617}
    #33: {-0.497941505, -0.501284614}
    #34: {-0.499211011, -0.499935378}
    #35: {-0.499090728, -0.500344583}
    #36: {-0.498571944, -0.500475406}
    #37: {-0.498591153, -0.501949948}
    #38: {-0.496958257, -0.498249696}
    #39: {-0.498138517, -0.499222739}
    #40: {-0.497946119, -0.500588632}
    #41: {-0.498787827, -0.500535698}
    #42: {-0.497325580, -0.499971620}
    #43: {-0.497697171, -0.500149459}
    #44: {-0.497608818, -0.501374986}
    #45: {-0.497707821, -0.500240150}
    #46: {-0.498550675, -0.499690836}
    #47: {-0.496734683, -0.499935939}
    #48: {-0.497848182, -0.500526729}
    #49: {-0.498399253, -0.500306748}

Characteristics report:
    f(best) = -0.114817320, at #45: {-0.497707821, -0.500240150}
    f(worst) = -0.114651236, at #26: {-0.499703695, -0.502348682}
    diff = 0.000166085

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #62:

    #0: {-0.497781472, -0.499120435}
    #1: {-0.497279503, -0.499726164}
    #2: {-0.497232341, -0.502608861}
    #3: {-0.496293728, -0.500135097}
    #4: {-0.497115269, -0.499582867}
    #5: {-0.496995040, -0.500282023}
    #6: {-0.496812721, -0.499843205}
    #7: {-0.497619310, -0.501394329}
    #8: {-0.497753614, -0.500923954}
    #9: {-0.498745805, -0.500811543}
    #10: {-0.496577621, -0.499522812}
    #11: {-0.497328272, -0.499788127}
    #12: {-0.497287926, -0.499753668}
    #13: {-0.498791710, -0.500362815}
    #14: {-0.499076387, -0.500071060}
    #15: {-0.497786005, -0.499974167}
    #16: {-0.497162178, -0.500368771}
    #17: {-0.497659400, -0.499230782}
    #18: {-0.497589689, -0.500484901}
    #19: {-0.497212360, -0.500243475}
    #20: {-0.498366660, -0.501877166}
